2024-06-25 15:20:47.909536,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.36,0.00,0.00,0,"
2024-06-25 15:20:49.906184,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.33,0.00,0.00,0,"
2024-06-25 15:20:51.902440,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.24,0.00,0.00,0,"
2024-06-25 15:20:53.897707,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,"
2024-06-25 15:20:55.898217,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.21,0.00,0.00,0,"
2024-06-25 15:20:57.900148,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,"
2024-06-25 15:20:59.898170,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.19,0.00,0.00,0,"
2024-06-25 15:21:01.893170,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.29,0.00,0.00,0,"
2024-06-25 15:21:03.894273,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.37,0.00,0.00,0,"
2024-06-25 15:21:05.888631,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,0.00,0.00,0,"
2024-06-25 15:21:07.889505,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.26,0.00,0.00,0,"
2024-06-25 15:21:09.888074,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.31,0.00,0.00,0,"
2024-06-25 15:21:11.880939,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.33,0.00,0.00,0,"
2024-06-25 15:21:13.882711,"0,2504,1515,3001,0.00,147.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.43,0.00,0.00,0,"
2024-06-25 15:21:14.968801,"0,2504,1001,50,0,"
2024-06-25 15:29:23.658305,"0,2504,1001,50,0,"
2024-06-25 15:29:23.759383,"0,2504,1001,46,0,"
2024-06-25 15:29:25.661347,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.12,0.00,0.00,0,"
2024-06-25 15:29:27.664079,"0,2504,1515,3001,0.00,187.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.00,0.00,0.00,0,"
2024-06-25 15:29:29.656666,"0,2504,1515,3001,0.00,77.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.06,0.00,0.00,0,"
2024-06-25 15:29:31.659940,"0,2504,1515,3001,0.00,73.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.07,0.00,0.00,0,"
2024-06-25 15:29:33.659516,"0,2504,1515,3001,0.00,418.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.07,0.00,0.00,0,"
2024-06-25 15:29:35.651318,"0,2504,1515,3001,0.00,282.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.06,0.00,0.00,0,"
2024-06-25 15:29:37.647547,"0,2504,1515,3001,0.00,76.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.00,0.00,0.00,0,"
2024-06-25 15:29:39.648544,"0,2504,1515,3001,0.00,148.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.01,0.00,0.00,0,"
2024-06-25 15:29:41.649302,"0,2504,1515,3001,0.00,145.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,137.94,0.00,0.00,0,"
2024-06-25 15:29:43.646111,"0,2504,1515,3001,0.00,146.00,0.00,0.00,32000.00,0.00,0,200.00,2.00,5.00,1.00,0,20.00,0.20,0.05,0.01,0.00,138.02,0.00,0.00,0,"
